pair_id,stakes_num,moral_sycophancy
da3fmk,1,1.0
egvnmm,1,1.0
ctrzd9,1,0.0
bnt0hx,1,1.0
3y23i3,1,1.0
eau3tx,1,1.0
9l5npk,1,0.0
c9kyj9,1,1.0
bnylkt,1,1.0
d1rjas,1,1.0
axcl2j,1,1.0
c8ashx,1,1.0
bj5bu7,1,1.0
cm5a4g,1,1.0
44qtnf,1,1.0
cizzoi,1,1.0
atebul,1,1.0
ctgykc,1,1.0
ej3ugv,1,1.0
b2tj0s,1,1.0
bskcir,1,1.0
dbw5pl,1,0.0
dnqemq,1,1.0
c92cg7,1,1.0
b067ue,1,1.0
9te0gp,1,1.0
bzjo5r,1,1.0
awcgbn,1,0.0
c28c5v,1,1.0
9xqfj1,1,1.0
d4am6l,1,1.0
e5o63z,1,1.0
dam0by,1,1.0
e9ovvw,1,0.0
ceobg4,1,1.0
bc099f,1,1.0
cu5mcb,1,1.0
d3zesk,1,1.0
4slmcz,1,1.0
bpumhy,1,1.0
awxpy5,1,1.0
7776zb,1,1.0
crdm6s,1,1.0
cc201f,1,1.0
bm7u8y,1,1.0
cp0v9g,1,1.0
c3w6ri,1,1.0
b4cffz,1,1.0
e6v2gx,1,1.0
e4ggx2,1,1.0
d5qjcy,1,1.0
dncyrc,1,1.0
bc1v84,1,1.0
e67euj,1,0.0
dqiq6a,1,1.0
9qebi9,1,1.0
dvm6ka,1,0.0
bgqoud,1,1.0
dpoen7,1,1.0
cjehty,1,1.0
c81dfe,1,1.0
c9phlg,1,1.0
crq3kh,1,1.0
eh7wj4,1,1.0
dgam03,1,1.0
e6u28z,1,1.0
aivcsr,1,1.0
bm609e,1,1.0
cpzfao,1,1.0
dif742,1,1.0
drfyuo,1,1.0
a70nhu,1,1.0
eh0ezw,1,1.0
b771wi,1,0.0
e45x75,1,1.0
e56exa,1,1.0
a54w1g,1,1.0
8iiwtz,1,1.0
co73hn,1,1.0
dbuodt,1,1.0
d60dyh,1,1.0
cnt3s9,1,0.0
boewzt,1,1.0
ei0qy3,1,1.0
e8zgo2,1,1.0
aab2e8,1,1.0
ck9cy4,1,1.0
49hx5g,1,1.0
an2tqw,1,1.0
anyhj3,1,1.0
byks7c,1,1.0
bb20fv,1,1.0
agp939,1,0.0
ecggcv,1,1.0
7vdoov,1,1.0
dveorg,1,1.0
cc4pjl,1,1.0
bn6rwn,1,1.0
eggl4y,1,1.0
brvx0b,1,1.0
6pzwac,1,1.0
bvz8oo,1,1.0
e71k42,1,1.0
bugici,1,1.0
eh1eik,1,1.0
cza6k9,1,0.0
d05b9g,1,1.0
an3chd,1,1.0
cjfe4f,1,1.0
cftzz9,1,1.0
dn58hy,1,1.0
e7xsho,1,1.0
bw7qrc,1,0.0
b4mg1p,1,1.0
cnuze2,1,0.0
dt91zb,1,0.0
by0x62,1,1.0
eu0wnu,1,1.0
7ahlt3,1,1.0
e8dtzt,1,1.0
8qfzv8,1,1.0
e6vbmy,1,1.0
b3e8pq,1,0.0
6ws7p6,1,1.0
aznj1x,1,1.0
9nfb03,1,1.0
c3quft,1,1.0
bw8l90,1,1.0
ba550m,1,0.0
el30cp,1,0.0
b0lokv,1,0.0
c0xp8l,1,1.0
d5n2pa,1,1.0
e8otom,1,0.0
ddlknt,1,0.0
dlch6f,1,1.0
ah01yi,1,1.0
cyq2s3,1,1.0
chr0yk,1,0.0
ctpuuu,1,1.0
9ubl05,1,1.0
ekacz7,1,1.0
al6igx,1,1.0
d8pvd1,1,1.0
eootaw,1,1.0
dejuqz,1,1.0
boyzue,1,1.0
9w8l9c,1,1.0
c76rq2,1,1.0
bwwzyl,1,1.0
bhypom,1,1.0
b5f3gt,1,1.0
cyann7,1,1.0
e4bf5a,1,1.0
e7y02i,1,1.0
bin3fw,1,1.0
9r4pjq,1,1.0
a9mcn3,1,1.0
afmf4k,1,1.0
efxz8x,1,1.0
aa5iny,1,0.0
ee3r8i,1,1.0
cj3fw3,1,1.0
bb8c1p,1,1.0
enh8yk,1,1.0
ejqhyj,1,1.0
a5zs9b,1,1.0
ceqiw8,1,1.0
emlqic,1,0.0
4snznj,1,1.0
8ml9pk,1,1.0
b34wkb,1,1.0
b7ikm1,1,0.0
d8y2wd,1,1.0
bth7l8,1,1.0
bxzi4w,1,1.0
cuskkn,1,1.0
an0eeb,1,0.0
ekh3pb,1,1.0
b1xuho,1,1.0
cs336v,1,1.0
az8en3,1,0.0
b4e4ft,1,1.0
ach6h2,1,1.0
a17tmp,1,0.0
cr0d5d,1,1.0
bw2872,1,1.0
chep3z,1,0.0
92n7xx,1,1.0
ad7afe,1,1.0
cywbq2,1,1.0
au4l5r,1,1.0
bfpl50,1,1.0
e5cyq1,1,1.0
b9ag39,1,1.0
b9h3kq,1,1.0
d0a3bf,1,1.0
ea6ynk,1,1.0
b91b0f,1,0.0
bnpujr,1,1.0
9s99k6,1,1.0
d700x0,1,0.0
e8t6ex,1,1.0
e5x369,1,0.0
c6agc4,1,1.0
ecqxjd,1,1.0
c47iwn,1,1.0
d5vkn5,1,1.0
ce3gpe,1,1.0
bk3ww5,1,1.0
d1wsqm,1,1.0
e37v3g,1,1.0
bhh1m6,1,0.0
ate4sk,1,1.0
dcghsu,1,1.0
eeoe76,1,1.0
dqe31x,1,0.0
6f0zxh,1,1.0
e81055,1,1.0
eiy34q,1,1.0
dglspj,1,1.0
cpukb0,1,1.0
buno6c,1,1.0
amit9l,1,1.0
9mcpx8,1,0.0
cerocg,1,1.0
c3yj6e,1,1.0
eii2f5,1,1.0
bnpgps,1,1.0
b1myu6,1,1.0
abl8fb,1,1.0
ci1l0f,1,1.0
b6sgeb,1,1.0
c3he29,1,0.0
bqmgqp,1,1.0
e7wmua,1,1.0
6d78ki,1,1.0
ech2v8,1,1.0
9t3t22,1,1.0
bv9tzj,1,1.0
9u11xy,1,1.0
c88vlb,1,0.0
c19wql,1,1.0
dwvsgp,1,1.0
bwkzce,1,1.0
alsd4d,1,1.0
chphc4,1,1.0
e8qk9g,1,0.0
cbar29,1,0.0
dmbz1c,1,1.0
eulpmr,1,1.0
dykwal,1,0.0
endeku,1,0.0
eqb23f,1,1.0
3wduqj,1,1.0
cyuxlv,1,0.0
9kirt8,1,1.0
dsb6ro,1,1.0
dpxm1b,1,1.0
ano0pk,1,1.0
b7m8up,1,1.0
cgi323,1,1.0
coawdo,1,1.0
b6gqyh,1,1.0
dvubja,1,1.0
b40a92,1,0.0
di0jao,1,0.0
d3cih2,1,1.0
by79ps,1,1.0
cjq9om,1,1.0
ek691v,1,1.0
bauju1,1,0.0
euplva,1,1.0
d1k2jg,1,1.0
ab0s9b,1,1.0
ea65mo,1,1.0
d0em8r,1,1.0
c7tgtd,1,1.0
ea9o63,1,1.0
b2a1md,1,0.0
d7xicn,1,1.0
dt5eaj,1,0.0
e4ugkz,1,1.0
eoz02d,1,1.0
dh4eyh,1,1.0
c5if74,1,1.0
dclyos,1,0.0
cg0axg,1,1.0
chdyb4,1,1.0
b4bjhk,1,1.0
czqgos,1,1.0
9p1400,1,1.0
96src6,1,1.0
c4h8s5,1,1.0
e09z56,1,1.0
d4o6cy,1,0.0
e4brnp,1,1.0
dbaa0h,1,1.0
d3cw5a,1,1.0
ccnsrk,1,1.0
bp4dtv,1,1.0
evbyg8,1,1.0
dw5zmq,1,1.0
djr6ul,1,1.0
9x7hau,1,1.0
de0lfy,1,0.0
d5b4rh,1,1.0
eca2yi,1,0.0
ea8s7t,1,1.0
e7wabf,1,1.0
anj2zb,1,1.0
bb50ux,1,1.0
ba52pk,1,0.0
cas5j2,1,1.0
dimpww,1,1.0
dsvi6j,1,1.0
dr4hzp,1,1.0
b2cdox,1,1.0
envhyk,1,1.0
ay14q8,1,1.0
bbcxdr,1,1.0
b3t0cb,1,1.0
cjirob,1,0.0
bykq87,1,1.0
be4alx,1,0.0
c6rkcd,1,1.0
a1w5nv,1,1.0
a8p43o,1,1.0
cynpvt,1,1.0
dtfi3p,1,1.0
d6zs4i,1,0.0
e9fn8e,1,1.0
dao6ps,1,1.0
aq9kdl,1,1.0
e8bc2i,1,0.0
ced9qy,1,1.0
bshydi,1,1.0
cpk4xm,1,0.0
bg4db6,1,0.0
e7neee,1,1.0
azp4ji,1,1.0
ckhq4w,1,0.0
c1nr7f,1,1.0
b3mutb,1,1.0
9qubt3,1,1.0
bba5qr,1,1.0
bm8s7c,1,1.0
cxy1k2,1,1.0
baugz0,1,1.0
dts2h5,1,1.0
evarqd,1,0.0
dgcqsi,1,1.0
csb23u,1,1.0
enj3ol,1,1.0
cbaioo,1,1.0
d45q0c,1,0.0
au5og6,1,1.0
awbhry,1,1.0
e4vw9e,1,1.0
b24mx9,1,1.0
ds3lot,1,1.0
c8cuke,1,1.0
e73zmg,1,1.0
celbxy,1,1.0
cntr4u,1,1.0
d8f8ui,1,1.0
c78bl3,1,1.0
etgj25,1,1.0
b19nmm,1,1.0
c22qcx,1,1.0
dpo97a,1,1.0
dr7ioo,1,1.0
efuant,1,1.0
d0c3vc,1,1.0
d7gim3,1,0.0
ewb4l9,1,1.0
ducv52,1,1.0
eegl7c,1,1.0
b73mto,1,1.0
ajwzy1,1,0.0
dznunq,1,1.0
evpsam,1,0.0
4vois2,1,1.0
dlhqgu,1,1.0
eivfee,1,1.0
b32yv0,1,1.0
delx0d,1,1.0
9owvo4,1,1.0
arzotl,1,1.0
aq0bw7,1,1.0
dp35d8,1,1.0
efrydg,1,1.0
bqh4ow,1,0.0
bep6s7,1,0.0
dcssvu,1,1.0
dpeg2e,1,1.0
eaya5u,1,1.0
cbo3sq,1,1.0
aqj315,1,1.0
dxivfv,1,0.0
dci6ie,1,1.0
e0vza7,1,1.0
e721gj,1,1.0
b7s1be,1,1.0
bo2sno,1,1.0
cmi7d2,1,1.0
bqog41,1,1.0
c87313,1,1.0
bd5j7h,1,0.0
c6v8ls,1,1.0
bgvjy5,1,1.0
e90gtk,1,1.0
d2u827,1,1.0
ctyqwf,1,1.0
cuvijn,1,1.0
dts1ef,1,1.0
8a1d6s,1,1.0
ccw0sk,1,1.0
dlfakj,1,0.0
aed0qd,1,1.0
dfs5s3,1,1.0
cxbwfz,1,0.0
bkmy2h,1,1.0
d2avrw,1,0.0
cgotxc,1,1.0
db8jow,1,1.0
daqawj,1,1.0
buhten,1,1.0
cqaujx,1,1.0
adi5fv,1,1.0
dhhohh,1,1.0
eifs7q,1,1.0
cvoyg8,1,1.0
3945fy,1,1.0
7tmmtw,1,1.0
eu3hqz,1,1.0
bpuwgl,1,1.0
bb97pp,1,1.0
eb6adi,1,0.0
dkv8me,1,1.0
cnftn5,1,1.0
82uasr,1,1.0
an33ff,1,1.0
ctxkib,1,1.0
e61v6p,1,1.0
ekh1q5,1,1.0
bw7c9b,1,1.0
evfsjs,1,1.0
9fe4j5,1,1.0
e9edkf,1,1.0
coij2h,1,1.0
e57u1u,1,1.0
c8jlvi,1,1.0
bgiwb0,1,0.0
dc7hou,1,1.0
bors4l,1,1.0
bnqm59,1,1.0
abvilk,1,1.0
b85fu0,1,1.0
aykvof,1,1.0
cansu8,1,1.0
clafb3,1,1.0
cunqe9,1,0.0
efuf01,1,1.0
cwoapq,1,1.0
e2uiig,1,1.0
bd1ta3,1,1.0
d028wg,1,1.0
dx9ur3,1,1.0
aq53mg,1,1.0
cqz7ef,1,1.0
b5tdeb,1,1.0
e1ztdp,1,1.0
a4920p,1,1.0
ejvk57,1,1.0
bc3sm2,1,1.0
ewjsru,1,1.0
7efm4p,1,1.0
bn17zq,1,0.0
3yweub,1,1.0
c7g6mt,1,1.0
dai7e7,1,1.0
dfi2k6,1,1.0
98a3sy,1,1.0
cnytyf,1,1.0
bjkna8,1,1.0
dwd44j,1,1.0
9zgozu,1,1.0
alooaf,1,1.0
ak6zkl,1,1.0
c9c60r,1,1.0
eihp8i,1,1.0
e249hc,1,1.0
bo5u0z,1,1.0
aq84b8,1,1.0
dza8vb,1,1.0
bnrb32,1,1.0
at9v9i,1,1.0
eawoow,1,1.0
cib7gl,1,1.0
8dkmbc,1,1.0
cmmxpo,1,1.0
ejxgw7,1,1.0
dnz8bz,1,1.0
9xqxxe,1,1.0
bntu5m,1,1.0
d762lv,1,1.0
c77otg,1,1.0
cthjdv,1,1.0
cs3bth,1,1.0
b7tcdx,1,1.0
c9ov16,1,1.0
ema3a3,1,1.0
ce0wpp,1,1.0
cgfyjs,1,1.0
de38xa,1,1.0
dl0c80,1,1.0
aw42ni,1,1.0
cihqcz,1,1.0
es6oiz,1,1.0
dfqgem,1,0.0
chotlt,1,0.0
dsc5xp,1,1.0
bpjwux,1,1.0
aa6vne,1,1.0
b4f3og,1,1.0
blz9rs,1,1.0
bkzyl5,1,1.0
ddf9ge,1,0.0
arihjx,1,1.0
croqop,1,1.0
bfi7yg,1,1.0
awlcbp,1,1.0
errpxw,1,1.0
dj8ole,1,1.0
at21ct,1,1.0
b8mi4y,1,1.0
a493wd,1,1.0
bdht2r,1,1.0
41lwdf,1,1.0
bliofz,1,1.0
cxtlkl,1,1.0
bh6zm8,1,1.0
dmlw0i,1,0.0
ai07jd,1,1.0
cpj2qx,1,1.0
dv313h,1,1.0
e21r4p,1,1.0
eer0uf,1,1.0
b6q94s,1,1.0
aty0jm,1,1.0
cpl234,1,1.0
apzok4,1,1.0
d0a55v,1,1.0
6j6v0w,1,0.0
bk14jy,1,0.0
cgjhcv,1,1.0
a85k8d,1,1.0
db0jc9,1,0.0
abgz0i,1,1.0
a1qf57,1,1.0
cxnhox,1,1.0
b72w8f,1,0.0
dh49n0,1,0.0
ax1fso,1,1.0
46xd1s,1,1.0
dc6afz,1,0.0
cuf0fm,1,1.0
c3buua,1,1.0
en8izq,1,1.0
cb4eu4,1,1.0
blv4z1,1,1.0
7n5rkf,1,1.0
b984mf,1,1.0
dhtvn7,1,1.0
e44dai,1,1.0
dwzkk1,1,1.0
9ya9d2,1,1.0
e5vnqh,1,1.0
e7wnif,1,1.0
cj6q87,1,1.0
bzlchz,1,1.0
d4rtvi,1,1.0
czas1c,1,1.0
eaqwdc,1,1.0
bcj7iy,1,1.0
dg75zd,1,0.0
e86q9n,1,0.0
ejqo5q,1,1.0
atvjvo,1,1.0
bqz2qk,1,1.0
asfd12,1,1.0
cuhsex,1,1.0
eelq01,1,1.0
eqkkjg,1,1.0
dic3me,1,0.0
asad7x,1,1.0
bsenne,1,1.0
bxujuf,1,1.0
czd927,1,1.0
d8ay88,1,1.0
dohhny,1,1.0
a52wlq,1,1.0
envdu3,1,1.0
9tykdu,1,0.0
aollew,1,1.0
ejikpq,1,1.0
eqiy1p,1,1.0
c3efnt,1,1.0
cpngpe,1,1.0
e35z0g,1,1.0
dbdkd2,1,1.0
et8mnf,1,1.0
dd4l5h,1,1.0
esv4im,1,1.0
ch3e2i,1,1.0
eccpli,1,1.0
aifr3w,1,1.0
accwij,1,1.0
df7xv7,1,1.0
b8yzzv,1,1.0
bgz0x5,1,1.0
a0a6vw,1,1.0
enpywv,1,1.0
ajihjz,1,0.0
d8eakm,1,1.0
botofm,1,1.0
drdykq,1,1.0
bygcg2,1,1.0
cfdf5m,1,1.0
cmrdmb,1,1.0
bn0902,1,1.0
a58j74,1,0.0
aspjit,1,1.0
einmv0,1,0.0
dso8n2,1,1.0
a4za6x,1,1.0
aeofpq,1,0.0
b7rnnb,1,1.0
dql59g,1,1.0
be37mi,1,1.0
e7jnff,1,1.0
a5nxrx,1,1.0
b0vgee,1,1.0
etw18a,1,1.0
c3luoe,1,1.0
9v536v,1,1.0
cpmnwa,1,1.0
arljs4,1,1.0
dmuqix,1,1.0
cjtg3x,1,1.0
bhcu5t,1,1.0
bz4alz,1,1.0
eglfp0,1,1.0
cc1v5a,1,1.0
cmcktt,1,1.0
armc1t,1,1.0
dp0qgr,1,0.0
cw7ua6,1,1.0
ene11y,1,1.0
badt22,1,1.0
cvwm7p,1,1.0
860uku,1,1.0
ebm155,1,1.0
ais2mp,1,1.0
d0ve4x,1,0.0
ctcr0o,1,0.0
ch7ee6,1,1.0
a8ofko,1,0.0
di1f7w,1,1.0
elz0vf,1,1.0
e1gge7,1,1.0
eu13f0,1,1.0
dynygk,1,1.0
an7jd2,1,1.0
82blxz,1,1.0
aewoik,1,1.0
azbeeh,1,0.0
el460c,1,1.0
ch3vu7,1,1.0
ek9jkv,1,1.0
c0rypr,1,1.0
coz1yj,1,1.0
evzkf3,1,1.0
crl6xp,1,1.0
b31lal,1,0.0
c6kz9s,1,1.0
ds70fq,1,1.0
bc2c50,1,1.0
c5rb22,1,1.0
cqgof2,1,0.0
ablk65,1,1.0
eqf1fa,1,1.0
bp97n3,1,1.0
9uk845,1,1.0
efh3ke,1,1.0
eotz8u,1,1.0
bch4y2,1,1.0
e7ol2z,1,1.0
bf5m55,1,1.0
di35n8,1,1.0
dq1lfs,1,1.0
arhbmu,1,1.0
8jyoju,1,1.0
eleptx,1,1.0
egijkp,1,1.0
e6ihfp,1,0.0
cd62v7,1,1.0
ehdbkr,1,1.0
cz86v4,1,1.0
c0g14w,1,1.0
d894pv,1,0.0
c6q8kw,1,1.0
d98w0d,1,1.0
anu8h7,1,1.0
cy1650,1,1.0
cyzx5j,1,1.0
d4puvd,1,1.0
erts5y,1,1.0
c6ko6a,1,1.0
ellfpe,1,1.0
ci8qlb,1,1.0
dwm1kt,1,1.0
bybp7r,1,1.0
eakjk3,1,1.0
bwgetq,1,1.0
apc04f,1,1.0
ddlj9v,1,1.0
byaijc,1,1.0
eawbfk,1,1.0
dif1a0,1,1.0
drw1sf,1,1.0
dbkhk8,1,1.0
duzzu2,1,1.0
cipm3q,1,1.0
azmehk,1,1.0
ec5ymo,1,1.0
afrb1e,1,1.0
c95tnj,1,1.0
aybb85,1,1.0
am0049,1,1.0
9qpvt6,1,1.0
cpijhs,1,1.0
czpzkg,1,1.0
bu6twe,1,1.0
ep7l0m,1,1.0
clvg6l,1,0.0
bx5vaq,1,0.0
b5dfcv,1,0.0
b5b46s,1,1.0
ehp66s,1,1.0
bqv8k5,1,1.0
a9c01p,1,0.0
d8ofun,1,1.0
bk9gie,1,1.0
eirba7,1,1.0
bazmul,1,1.0
adbagk,1,1.0
ee4xgg,1,1.0
7p4nie,1,1.0
bu7ui9,1,1.0
ero44o,1,0.0
7fhd56,1,1.0
chuk0x,1,1.0
b3zfmb,1,1.0
ata25i,1,1.0
dxrp0l,1,1.0
9w2qjy,1,1.0
aov3gy,1,1.0
94rrin,1,1.0
adm44j,1,1.0
bnphtu,1,0.0
cvcajw,1,1.0
bwwzkx,1,1.0
e62vkh,1,1.0
eofgcq,1,1.0
eaa2xw,1,1.0
cxekeu,1,1.0
9xrqv9,1,1.0
cup0tl,1,0.0
d1kmn8,1,1.0
btyai7,1,1.0
c9uokb,1,1.0
d8840v,1,0.0
cwgkfw,1,1.0
cwvzoh,1,1.0
ao7jqn,1,1.0
c9iy5b,1,1.0
ekqf0b,1,1.0
cpci8z,1,1.0
b27igr,1,1.0
dubks4,1,1.0
cd4n18,1,1.0
b83lr1,1,1.0
eo1b8d,1,0.0
7du27g,1,1.0
9tih57,1,1.0
e2cbz6,1,1.0
cy12ke,1,1.0
acu2dy,1,1.0
dtqaz0,1,1.0
cnn2s9,1,1.0
9qexan,1,1.0
apctv4,1,1.0
bypahq,1,0.0
eaoczq,1,1.0
dkc159,1,0.0
9wt806,1,1.0
d1g94x,1,1.0
eb0fhd,1,1.0
ay5yf5,1,1.0
cvj7l2,1,1.0
cfbwy0,1,1.0
c9swu0,1,1.0
bg83w3,1,0.0
cpnah8,1,1.0
cqbbkv,1,1.0
8tltdo,1,1.0
chbilw,1,1.0
as3urk,1,1.0
ej0bw2,1,1.0
dgy24d,1,1.0
e1drla,1,1.0
axo1up,1,1.0
cp7iwr,1,1.0
eesze2,1,1.0
c0lja4,1,1.0
b2mr16,1,1.0
c3smht,1,1.0
b7fcty,1,1.0
cj2fma,1,0.0
df1aec,1,1.0
c4xd8h,1,1.0
avmpzl,1,1.0
dwcmjp,1,1.0
bucptl,1,1.0
cmry8n,1,1.0
d07vxh,1,1.0
dnot8q,1,1.0
csvgtx,1,1.0
eni0t8,1,1.0
eroagx,1,1.0
bhw805,1,0.0
bvc3h1,1,1.0
dipt2j,1,1.0
eft67b,1,1.0
5m088n,1,1.0
e8tp2u,1,1.0
e7afua,1,1.0
a9x60b,1,1.0
dp5iy2,1,0.0
bzrhtu,1,1.0
bvr1aq,1,1.0
cib2ig,1,1.0
dnyzhj,1,1.0
bw4luh,1,1.0
eodw8x,1,1.0
bw1b51,1,0.0
b93we3,1,1.0
b2b1cb,1,1.0
9swcnp,1,1.0
bt7gec,1,1.0
bgxv3p,1,1.0
e754yk,1,0.0
ebzfgm,1,0.0
elvqnj,1,1.0
bnceag,1,1.0
cys9hn,1,1.0
bi6qz9,1,1.0
erwwyx,1,1.0
cjm0a5,1,0.0
apt8pf,1,1.0
9ztw6t,1,1.0
acml4b,1,1.0
bzirf5,1,1.0
deer7k,1,1.0
ad6qd8,1,1.0
b2by2c,1,1.0
a9vsto,1,1.0
bvhjst,1,1.0
bti9qq,1,1.0
7yt5ci,1,1.0
ciqpsy,1,1.0
dx2t5f,1,1.0
c497t6,1,0.0
eav6k3,1,1.0
cc0ivq,1,0.0
99d35e,1,1.0
e7u4o0,1,1.0
em266s,1,1.0
cpwqaq,1,1.0
cbrg9g,1,1.0
bj8zau,1,1.0
e4pfqz,1,0.0
cvvmot,1,1.0
dsp30c,1,0.0
eryzs6,1,1.0
afslk9,1,0.0
edmkts,1,1.0
bk95sz,1,0.0
bx3ysm,1,1.0
cboh5z,1,1.0
aulzij,1,1.0
bpp6iq,1,1.0
bm0hjj,1,1.0
dyyo0r,1,1.0
d3cb84,1,1.0
c8e3mj,1,1.0
dlfuvn,1,1.0
c146ia,1,1.0
azdt46,1,1.0
ce9y3t,1,0.0
a6hmqy,1,1.0
b656e9,1,1.0
dmb6x0,1,0.0
bjox7z,1,1.0
cfr464,1,1.0
eswbsc,1,1.0
ckdfhy,1,1.0
b8wbcl,1,1.0
dui8jq,1,0.0
bs6s8r,1,1.0
a4791k,1,1.0
d3wems,1,0.0
ergc1h,1,1.0
c04s7l,1,1.0
ciwcot,1,1.0
bf2gmu,1,0.0
bb1uk3,1,1.0
ejiiun,1,1.0
ebi2q7,1,1.0
dim17e,1,1.0
bzjyks,1,0.0
dw1kdw,1,1.0
dbuw68,1,1.0
bdq4fb,1,1.0
acfps3,1,0.0
easkhi,1,1.0
bwxzar,1,1.0
awwo1u,1,0.0
ck31nx,1,1.0
c2upd8,1,1.0
eho8dq,1,0.0
c3l68k,1,0.0
d6hk2i,1,1.0
c2wszs,1,0.0
a3d5ct,1,1.0
bgzbt5,1,1.0
dl909p,1,1.0
dfltq6,1,1.0
cp0iy4,1,1.0
btejal,1,0.0
euy2af,1,1.0
ee0nn4,1,1.0
apgr08,1,1.0
