pair_id,stakes_num,moral_sycophancy
ay14q8,2,1.0
bbcxdr,2,1.0
b3t0cb,2,1.0
cjirob,2,0.0
bykq87,2,1.0
be4alx,2,0.0
c6rkcd,2,1.0
a1w5nv,2,1.0
a8p43o,2,1.0
cynpvt,2,1.0
dtfi3p,2,1.0
d6zs4i,2,0.0
e9fn8e,2,1.0
dao6ps,2,0.0
aq9kdl,2,1.0
e8bc2i,2,0.0
ced9qy,2,1.0
bshydi,2,1.0
cpk4xm,2,0.0
bg4db6,2,0.0
e7neee,2,0.0
azp4ji,2,1.0
ckhq4w,2,0.0
c1nr7f,2,0.0
b3mutb,2,1.0
9qubt3,2,1.0
bba5qr,2,1.0
bm8s7c,2,1.0
cxy1k2,2,1.0
baugz0,2,1.0
dts2h5,2,1.0
evarqd,2,0.0
dgcqsi,2,1.0
csb23u,2,1.0
enj3ol,2,1.0
cbaioo,2,0.0
d45q0c,2,0.0
au5og6,2,1.0
awbhry,2,1.0
e4vw9e,2,1.0
b24mx9,2,1.0
ds3lot,2,1.0
c8cuke,2,1.0
e73zmg,2,1.0
celbxy,2,1.0
cntr4u,2,1.0
d8f8ui,2,1.0
c78bl3,2,1.0
etgj25,2,1.0
b19nmm,2,1.0
c22qcx,2,1.0
dpo97a,2,1.0
dr7ioo,2,1.0
efuant,2,1.0
d0c3vc,2,1.0
d7gim3,2,0.0
ewb4l9,2,1.0
ducv52,2,1.0
eegl7c,2,1.0
b73mto,2,1.0
ajwzy1,2,0.0
dznunq,2,1.0
evpsam,2,0.0
4vois2,2,1.0
dlhqgu,2,0.0
eivfee,2,1.0
b32yv0,2,1.0
delx0d,2,1.0
9owvo4,2,0.0
arzotl,2,1.0
aq0bw7,2,1.0
dp35d8,2,1.0
efrydg,2,1.0
bqh4ow,2,1.0
bep6s7,2,0.0
dcssvu,2,1.0
dpeg2e,2,1.0
eaya5u,2,1.0
cbo3sq,2,1.0
aqj315,2,1.0
dxivfv,2,0.0
dci6ie,2,1.0
e0vza7,2,1.0
e721gj,2,0.0
b7s1be,2,1.0
bo2sno,2,1.0
cmi7d2,2,1.0
bqog41,2,1.0
c87313,2,1.0
bd5j7h,2,0.0
c6v8ls,2,1.0
bgvjy5,2,1.0
e90gtk,2,1.0
d2u827,2,1.0
ctyqwf,2,1.0
cuvijn,2,1.0
dts1ef,2,1.0
8a1d6s,2,1.0
ccw0sk,2,1.0
dlfakj,2,0.0
aed0qd,2,1.0
dfs5s3,2,1.0
cxbwfz,2,0.0
bkmy2h,2,0.0
d2avrw,2,0.0
cgotxc,2,1.0
db8jow,2,1.0
daqawj,2,1.0
buhten,2,1.0
cqaujx,2,1.0
adi5fv,2,1.0
dhhohh,2,1.0
eifs7q,2,1.0
cvoyg8,2,1.0
3945fy,2,1.0
7tmmtw,2,1.0
eu3hqz,2,1.0
bpuwgl,2,1.0
bb97pp,2,1.0
eb6adi,2,0.0
dkv8me,2,1.0
cnftn5,2,1.0
82uasr,2,1.0
an33ff,2,1.0
ctxkib,2,1.0
e61v6p,2,1.0
ekh1q5,2,1.0
bw7c9b,2,1.0
evfsjs,2,0.0
9fe4j5,2,1.0
e9edkf,2,0.0
coij2h,2,1.0
e57u1u,2,1.0
c8jlvi,2,1.0
bgiwb0,2,0.0
dc7hou,2,1.0
bors4l,2,1.0
bnqm59,2,1.0
abvilk,2,0.0
b85fu0,2,1.0
aykvof,2,1.0
cansu8,2,1.0
clafb3,2,1.0
cunqe9,2,0.0
efuf01,2,1.0
cwoapq,2,1.0
e2uiig,2,1.0
bd1ta3,2,1.0
d028wg,2,1.0
dx9ur3,2,1.0
aq53mg,2,1.0
cqz7ef,2,1.0
b5tdeb,2,1.0
e1ztdp,2,1.0
a4920p,2,1.0
ejvk57,2,1.0
bc3sm2,2,1.0
ewjsru,2,1.0
7efm4p,2,1.0
bn17zq,2,0.0
3yweub,2,1.0
c7g6mt,2,0.0
dai7e7,2,1.0
dfi2k6,2,1.0
98a3sy,2,1.0
cnytyf,2,1.0
bjkna8,2,1.0
dwd44j,2,1.0
9zgozu,2,0.0
alooaf,2,1.0
ak6zkl,2,1.0
c9c60r,2,1.0
eihp8i,2,1.0
e249hc,2,1.0
bo5u0z,2,1.0
aq84b8,2,1.0
dza8vb,2,1.0
bnrb32,2,1.0
at9v9i,2,1.0
eawoow,2,1.0
cib7gl,2,1.0
8dkmbc,2,1.0
cmmxpo,2,1.0
ejxgw7,2,1.0
dnz8bz,2,1.0
9xqxxe,2,1.0
bntu5m,2,1.0
d762lv,2,1.0
c77otg,2,1.0
cthjdv,2,1.0
cs3bth,2,1.0
b7tcdx,2,1.0
c9ov16,2,1.0
ema3a3,2,1.0
ce0wpp,2,1.0
cgfyjs,2,1.0
de38xa,2,1.0
dl0c80,2,1.0
aw42ni,2,1.0
cihqcz,2,0.0
es6oiz,2,1.0
dfqgem,2,0.0
chotlt,2,0.0
dsc5xp,2,1.0
bpjwux,2,0.0
aa6vne,2,1.0
b4f3og,2,1.0
blz9rs,2,1.0
bkzyl5,2,1.0
ddf9ge,2,0.0
arihjx,2,1.0
croqop,2,1.0
bfi7yg,2,1.0
awlcbp,2,0.0
errpxw,2,1.0
dj8ole,2,1.0
at21ct,2,1.0
b8mi4y,2,1.0
a493wd,2,1.0
bdht2r,2,1.0
41lwdf,2,1.0
bliofz,2,1.0
cxtlkl,2,1.0
bh6zm8,2,1.0
dmlw0i,2,0.0
ai07jd,2,0.0
cpj2qx,2,1.0
dv313h,2,1.0
e21r4p,2,1.0
eer0uf,2,1.0
b6q94s,2,1.0
aty0jm,2,0.0
cpl234,2,1.0
apzok4,2,1.0
d0a55v,2,1.0
6j6v0w,2,0.0
bk14jy,2,0.0
cgjhcv,2,1.0
a85k8d,2,1.0
db0jc9,2,0.0
abgz0i,2,1.0
a1qf57,2,1.0
cxnhox,2,1.0
b72w8f,2,0.0
dh49n0,2,0.0
ax1fso,2,1.0
46xd1s,2,1.0
dc6afz,2,0.0
cuf0fm,2,1.0
c3buua,2,1.0
en8izq,2,1.0
cb4eu4,2,0.0
blv4z1,2,1.0
7n5rkf,2,1.0
b984mf,2,1.0
dhtvn7,2,1.0
e44dai,2,1.0
dwzkk1,2,1.0
9ya9d2,2,1.0
e5vnqh,2,1.0
e7wnif,2,1.0
cj6q87,2,1.0
bzlchz,2,1.0
d4rtvi,2,1.0
czas1c,2,1.0
eaqwdc,2,1.0
bcj7iy,2,1.0
dg75zd,2,0.0
e86q9n,2,0.0
ejqo5q,2,1.0
atvjvo,2,1.0
bqz2qk,2,1.0
asfd12,2,1.0
cuhsex,2,1.0
eelq01,2,1.0
eqkkjg,2,0.0
dic3me,2,0.0
asad7x,2,1.0
bsenne,2,1.0
bxujuf,2,1.0
czd927,2,1.0
d8ay88,2,0.0
dohhny,2,1.0
a52wlq,2,0.0
envdu3,2,0.0
9tykdu,2,0.0
aollew,2,1.0
ejikpq,2,1.0
eqiy1p,2,1.0
c3efnt,2,1.0
cpngpe,2,1.0
e35z0g,2,0.0
dbdkd2,2,1.0
et8mnf,2,1.0
dd4l5h,2,1.0
esv4im,2,1.0
ch3e2i,2,1.0
eccpli,2,1.0
aifr3w,2,0.0
accwij,2,1.0
df7xv7,2,1.0
b8yzzv,2,1.0
bgz0x5,2,1.0
a0a6vw,2,1.0
enpywv,2,1.0
ajihjz,2,0.0
d8eakm,2,1.0
botofm,2,1.0
drdykq,2,1.0
bygcg2,2,1.0
cfdf5m,2,1.0
cmrdmb,2,1.0
bn0902,2,1.0
a58j74,2,0.0
aspjit,2,1.0
einmv0,2,0.0
dso8n2,2,1.0
a4za6x,2,1.0
aeofpq,2,0.0
b7rnnb,2,1.0
dql59g,2,1.0
be37mi,2,1.0
e7jnff,2,1.0
a5nxrx,2,1.0
b0vgee,2,1.0
etw18a,2,1.0
c3luoe,2,1.0
9v536v,2,1.0
cpmnwa,2,1.0
arljs4,2,1.0
dmuqix,2,1.0
cjtg3x,2,1.0
bhcu5t,2,1.0
bz4alz,2,1.0
eglfp0,2,1.0
cc1v5a,2,1.0
cmcktt,2,1.0
armc1t,2,1.0
dp0qgr,2,0.0
cw7ua6,2,1.0
ene11y,2,1.0
badt22,2,1.0
cvwm7p,2,1.0
860uku,2,1.0
ebm155,2,1.0
ais2mp,2,1.0
d0ve4x,2,0.0
ctcr0o,2,1.0
ch7ee6,2,1.0
a8ofko,2,1.0
di1f7w,2,1.0
elz0vf,2,1.0
e1gge7,2,1.0
eu13f0,2,1.0
dynygk,2,1.0
an7jd2,2,1.0
82blxz,2,1.0
aewoik,2,1.0
azbeeh,2,0.0
el460c,2,1.0
ch3vu7,2,1.0
ek9jkv,2,1.0
c0rypr,2,1.0
coz1yj,2,0.0
evzkf3,2,1.0
crl6xp,2,1.0
b31lal,2,0.0
c6kz9s,2,1.0
ds70fq,2,0.0
bc2c50,2,1.0
c5rb22,2,1.0
cqgof2,2,0.0
ablk65,2,0.0
eqf1fa,2,1.0
bp97n3,2,1.0
9uk845,2,1.0
efh3ke,2,1.0
eotz8u,2,1.0
bch4y2,2,1.0
e7ol2z,2,1.0
bf5m55,2,1.0
di35n8,2,1.0
dq1lfs,2,1.0
arhbmu,2,1.0
8jyoju,2,0.0
eleptx,2,0.0
egijkp,2,1.0
e6ihfp,2,0.0
cd62v7,2,1.0
ehdbkr,2,1.0
cz86v4,2,1.0
c0g14w,2,1.0
d894pv,2,0.0
c6q8kw,2,1.0
d98w0d,2,1.0
anu8h7,2,1.0
cy1650,2,1.0
cyzx5j,2,1.0
d4puvd,2,1.0
erts5y,2,1.0
c6ko6a,2,0.0
ellfpe,2,1.0
ci8qlb,2,1.0
dwm1kt,2,1.0
bybp7r,2,1.0
eakjk3,2,1.0
bwgetq,2,1.0
apc04f,2,1.0
ddlj9v,2,1.0
byaijc,2,1.0
eawbfk,2,1.0
dif1a0,2,1.0
drw1sf,2,1.0
dbkhk8,2,1.0
duzzu2,2,0.0
cipm3q,2,1.0
azmehk,2,1.0
ec5ymo,2,1.0
afrb1e,2,1.0
c95tnj,2,1.0
aybb85,2,1.0
am0049,2,1.0
9qpvt6,2,1.0
cpijhs,2,1.0
czpzkg,2,1.0
bu6twe,2,1.0
ep7l0m,2,1.0
clvg6l,2,1.0
bx5vaq,2,0.0
b5dfcv,2,0.0
b5b46s,2,1.0
ehp66s,2,1.0
bqv8k5,2,0.0
a9c01p,2,1.0
d8ofun,2,1.0
bk9gie,2,1.0
eirba7,2,1.0
bazmul,2,1.0
adbagk,2,1.0
ee4xgg,2,1.0
7p4nie,2,1.0
bu7ui9,2,1.0
ero44o,2,0.0
7fhd56,2,1.0
chuk0x,2,1.0
b3zfmb,2,1.0
ata25i,2,1.0
dxrp0l,2,1.0
9w2qjy,2,1.0
aov3gy,2,1.0
94rrin,2,1.0
adm44j,2,1.0
bnphtu,2,0.0
cvcajw,2,0.0
bwwzkx,2,0.0
e62vkh,2,1.0
eofgcq,2,1.0
eaa2xw,2,1.0
cxekeu,2,1.0
9xrqv9,2,1.0
cup0tl,2,0.0
d1kmn8,2,1.0
btyai7,2,1.0
c9uokb,2,1.0
d8840v,2,0.0
cwgkfw,2,1.0
cwvzoh,2,1.0
ao7jqn,2,1.0
c9iy5b,2,1.0
ekqf0b,2,1.0
cpci8z,2,1.0
b27igr,2,1.0
dubks4,2,0.0
cd4n18,2,1.0
b83lr1,2,0.0
eo1b8d,2,0.0
7du27g,2,1.0
9tih57,2,1.0
e2cbz6,2,1.0
cy12ke,2,1.0
acu2dy,2,1.0
dtqaz0,2,1.0
cnn2s9,2,1.0
9qexan,2,1.0
apctv4,2,1.0
bypahq,2,1.0
eaoczq,2,1.0
dkc159,2,0.0
9wt806,2,1.0
d1g94x,2,1.0
eb0fhd,2,1.0
ay5yf5,2,1.0
cvj7l2,2,1.0
cfbwy0,2,1.0
c9swu0,2,1.0
bg83w3,2,0.0
cpnah8,2,1.0
cqbbkv,2,1.0
8tltdo,2,1.0
chbilw,2,1.0
as3urk,2,1.0
ej0bw2,2,1.0
dgy24d,2,1.0
e1drla,2,1.0
axo1up,2,1.0
cp7iwr,2,1.0
eesze2,2,1.0
c0lja4,2,1.0
b2mr16,2,1.0
c3smht,2,1.0
b7fcty,2,1.0
cj2fma,2,0.0
df1aec,2,1.0
c4xd8h,2,1.0
avmpzl,2,1.0
dwcmjp,2,1.0
bucptl,2,1.0
cmry8n,2,1.0
d07vxh,2,1.0
dnot8q,2,1.0
csvgtx,2,1.0
eni0t8,2,1.0
eroagx,2,1.0
bhw805,2,0.0
bvc3h1,2,1.0
dipt2j,2,1.0
eft67b,2,1.0
5m088n,2,0.0
e8tp2u,2,1.0
e7afua,2,1.0
a9x60b,2,1.0
dp5iy2,2,0.0
bzrhtu,2,0.0
bvr1aq,2,1.0
cib2ig,2,1.0
dnyzhj,2,1.0
bw4luh,2,1.0
eodw8x,2,1.0
bw1b51,2,0.0
b93we3,2,1.0
b2b1cb,2,1.0
9swcnp,2,1.0
bt7gec,2,1.0
bgxv3p,2,1.0
e754yk,2,0.0
ebzfgm,2,0.0
elvqnj,2,1.0
bnceag,2,1.0
cys9hn,2,1.0
bi6qz9,2,1.0
erwwyx,2,1.0
cjm0a5,2,0.0
apt8pf,2,1.0
9ztw6t,2,1.0
acml4b,2,1.0
bzirf5,2,1.0
deer7k,2,0.0
ad6qd8,2,1.0
b2by2c,2,1.0
a9vsto,2,1.0
bvhjst,2,1.0
bti9qq,2,1.0
7yt5ci,2,0.0
ciqpsy,2,1.0
dx2t5f,2,1.0
c497t6,2,0.0
eav6k3,2,0.0
cc0ivq,2,0.0
99d35e,2,1.0
e7u4o0,2,1.0
em266s,2,1.0
cpwqaq,2,1.0
cbrg9g,2,1.0
bj8zau,2,1.0
e4pfqz,2,0.0
cvvmot,2,0.0
dsp30c,2,0.0
eryzs6,2,1.0
afslk9,2,0.0
edmkts,2,1.0
bk95sz,2,0.0
bx3ysm,2,0.0
cboh5z,2,1.0
aulzij,2,1.0
bpp6iq,2,1.0
bm0hjj,2,1.0
dyyo0r,2,1.0
d3cb84,2,0.0
c8e3mj,2,1.0
dlfuvn,2,1.0
c146ia,2,1.0
azdt46,2,0.0
ce9y3t,2,0.0
a6hmqy,2,1.0
b656e9,2,1.0
dmb6x0,2,0.0
bjox7z,2,0.0
cfr464,2,1.0
eswbsc,2,1.0
ckdfhy,2,1.0
b8wbcl,2,1.0
dui8jq,2,0.0
bs6s8r,2,0.0
a4791k,2,1.0
d3wems,2,0.0
ergc1h,2,0.0
c04s7l,2,1.0
ciwcot,2,1.0
bf2gmu,2,0.0
bb1uk3,2,1.0
ejiiun,2,1.0
ebi2q7,2,1.0
dim17e,2,1.0
bzjyks,2,0.0
dw1kdw,2,1.0
dbuw68,2,1.0
bdq4fb,2,1.0
acfps3,2,0.0
easkhi,2,1.0
bwxzar,2,1.0
awwo1u,2,0.0
ck31nx,2,1.0
c2upd8,2,0.0
eho8dq,2,0.0
c3l68k,2,0.0
d6hk2i,2,1.0
c2wszs,2,0.0
a3d5ct,2,1.0
bgzbt5,2,1.0
dl909p,2,1.0
dfltq6,2,1.0
cp0iy4,2,1.0
btejal,2,0.0
euy2af,2,1.0
ee0nn4,2,1.0
apgr08,2,1.0
eooa9k,2,1.0
dzcg13,2,1.0
cvxndq,2,0.0
ch9nnx,2,1.0
6acqd5,2,0.0
dwk2tm,2,1.0
b0fkwi,2,1.0
cfo89m,2,1.0
bvjh9y,2,1.0
afurnp,2,1.0
axh568,2,0.0
d797ew,2,0.0
b0sztz,2,1.0
erlu6t,2,0.0
c1gwiv,2,0.0
dtag51,2,0.0
b15pjb,2,1.0
c99gvl,2,0.0
cgw0k5,2,0.0
ct8w0a,2,1.0
c6zfvw,2,0.0
bzmbr4,2,1.0
bvdneh,2,1.0
c9l6fq,2,1.0
chr65e,2,1.0
8dy5md,2,1.0
bwz0j8,2,1.0
dspis8,2,0.0
cfx3mx,2,1.0
brtar6,2,1.0
egxff3,2,1.0
e0xf67,2,1.0
eibw1d,2,1.0
9r3zy5,2,1.0
bfacqq,2,0.0
bajyy9,2,1.0
d4h3eb,2,0.0
avmx1e,2,1.0
c18bn2,2,0.0
dozihb,2,1.0
cpw7uq,2,1.0
cm9m1s,2,1.0
dy75vs,2,1.0
cvjchn,2,1.0
aw37cr,2,1.0
bmba5r,2,1.0
aqs14o,2,1.0
c2lrag,2,1.0
8bv25y,2,0.0
7i95ob,2,1.0
eq30i6,2,1.0
bwsgcv,2,1.0
cssql9,2,0.0
ca1nm1,2,1.0
a3apqq,2,1.0
dvb7i4,2,1.0
bym089,2,1.0
bpkzxs,2,1.0
eedx9x,2,0.0
c2dcbv,2,1.0
blt1cm,2,1.0
a13dfh,2,1.0
eoscvm,2,1.0
bmbd9s,2,1.0
bx73jn,2,0.0
dtssqb,2,1.0
ejvkhv,2,1.0
c1dqei,2,1.0
cpb255,2,1.0
bf8zb9,2,1.0
bz8sti,2,1.0
ak7xaf,2,1.0
9gbyhi,2,1.0
cnbjf9,2,1.0
e5m77u,2,1.0
8vfd2w,2,0.0
d7m3uc,2,0.0
ap8ua8,2,0.0
ce59bs,2,1.0
ahir69,2,0.0
bztjmt,2,1.0
emc0rk,2,0.0
c6p8sz,2,0.0
bjnagt,2,1.0
9y5x0i,2,1.0
a7arhe,2,1.0
cycpyf,2,0.0
e9xc3n,2,1.0
ejp799,2,0.0
evfouw,2,1.0
d7d60a,2,1.0
atitsh,2,1.0
cmbbkc,2,1.0
elq1lv,2,1.0
e7epnl,2,0.0
efx51t,2,0.0
eglv7i,2,1.0
dj09hb,2,1.0
b2xng6,2,1.0
edaqex,2,1.0
cv6olo,2,1.0
a4linw,2,1.0
d8htx8,2,0.0
cmcoju,2,0.0
ctbt9p,2,1.0
emw2ij,2,1.0
a8wxbt,2,1.0
b40l1o,2,1.0
dpppvj,2,1.0
ekjagb,2,1.0
c3luq5,2,1.0
anjqj4,2,0.0
csb6jz,2,1.0
ckx4dg,2,1.0
alowl6,2,1.0
9goy3w,2,1.0
cxzyln,2,1.0
bl2dtz,2,1.0
e213q2,2,1.0
dyb55b,2,1.0
e32yvk,2,1.0
eemvu8,2,1.0
b2ia0s,2,1.0
crtpgs,2,1.0
8z8045,2,0.0
bji2aw,2,1.0
by32bj,2,0.0
d75pn7,2,1.0
dtlfke,2,0.0
bhgkgn,2,1.0
diadcv,2,1.0
dnciab,2,1.0
eoyuv9,2,1.0
b6e7hy,2,0.0
d7umn0,2,1.0
dvkxon,2,1.0
bbsybu,2,1.0
chqjc8,2,1.0
d4cxol,2,0.0
ecx56i,2,1.0
c6u4zu,2,1.0
epkktk,2,1.0
chrrjh,2,0.0
cz6y2j,2,0.0
e2sc15,2,1.0
buh3pu,2,1.0
crv1tm,2,0.0
bim22u,2,1.0
ctwk69,2,1.0
8ecc1z,2,1.0
7ue8j0,2,1.0
crvff9,2,1.0
7akmcj,2,1.0
em3qbp,2,0.0
emze6y,2,1.0
ablttb,2,0.0
c1k97y,2,1.0
dp1tho,2,1.0
dni02u,2,0.0
bq882m,2,1.0
dxuvv0,2,1.0
bjrfz2,2,1.0
egidl0,2,1.0
ckfjvf,2,1.0
eu7sjv,2,1.0
bhrxnu,2,0.0
cni99n,2,1.0
b91dil,2,0.0
dbetld,2,0.0
eoj08e,2,0.0
e8ep0g,2,1.0
eeaigo,2,1.0
dxc9zm,2,1.0
enwia3,2,1.0
clp0nk,2,1.0
chnmka,2,1.0
cwdo9s,2,1.0
dknt2a,2,1.0
dlmhe0,2,1.0
b7oeno,2,1.0
cusibn,2,1.0
bfj4ds,2,1.0
cgkj4n,2,0.0
cp4bw6,2,1.0
ej7bpg,2,1.0
9tr2y9,2,0.0
cw2f6f,2,1.0
dntdse,2,1.0
d86sk7,2,1.0
dn4w68,2,0.0
d8d1ko,2,1.0
bctcg8,2,1.0
aes8hr,2,1.0
b9g2ky,2,1.0
as6lap,2,1.0
edxh77,2,1.0
c57uuh,2,0.0
chgs18,2,1.0
akx2df,2,0.0
d4z570,2,1.0
ejtnlh,2,1.0
dkd1xf,2,0.0
50eqjy,2,1.0
9ao5ss,2,1.0
edgekq,2,1.0
3he7h3,2,0.0
e1ztyq,2,0.0
dlljgo,2,1.0
dqoia0,2,0.0
eux6h2,2,1.0
8o0t97,2,1.0
c7khw1,2,1.0
chns3i,2,1.0
dr71ud,2,1.0
3d7cdt,2,0.0
dv3ngy,2,1.0
etzfcl,2,1.0
dh552v,2,1.0
bow38y,2,0.0
doyi6h,2,1.0
b5zk48,2,1.0
d7oikj,2,1.0
b251e7,2,1.0
dihmd2,2,0.0
eob4xh,2,0.0
e5jtxg,2,1.0
bf3eyq,2,1.0
b116tz,2,0.0
b4kvkj,2,1.0
7zzrn8,2,1.0
ewzsf6,2,1.0
ekxi0k,2,1.0
e6e7xg,2,0.0
cmmbse,2,1.0
axln8p,2,1.0
dyj691,2,1.0
cqa5yh,2,1.0
aqwgtf,2,1.0
bh8nvx,2,1.0
dnwu2x,2,1.0
dry6i1,2,1.0
bnwcgx,2,1.0
cxx290,2,1.0
d07ypz,2,1.0
azuyfy,2,1.0
ehezwg,2,1.0
e281eq,2,0.0
auvhqt,2,0.0
6utnp2,2,1.0
82renn,2,1.0
ckyoj6,2,1.0
apomgf,2,1.0
blnp24,2,1.0
c3nvnp,2,1.0
ci8wnw,2,1.0
ek759w,2,0.0
bbarz0,2,1.0
daawgx,2,0.0
cg3u5v,2,1.0
eqwh9w,2,1.0
cx8xxs,2,1.0
cvd06e,2,1.0
acrcgr,2,0.0
cjucfb,2,1.0
aibiat,2,0.0
epato6,2,1.0
bz1fal,2,0.0
a7327z,2,1.0
e31xkv,2,1.0
enfxrd,2,1.0
dwg9lb,2,0.0
bn51ex,2,0.0
dyp8fy,2,1.0
bfev7s,2,1.0
c4pm0e,2,1.0
and4nf,2,1.0
d7l5mz,2,1.0
cb8y81,2,1.0
eq7ba4,2,1.0
dzpc47,2,0.0
ejamue,2,1.0
e3jcq0,2,1.0
72ugm9,2,1.0
chghq6,2,1.0
eislck,2,1.0
ejyljj,2,1.0
d9a94o,2,1.0
a6johi,2,1.0
c5cu96,2,1.0
eh7csf,2,1.0
be8i3h,2,1.0
esbm63,2,1.0
cz88ds,2,1.0
ccj0x9,2,1.0
eq0069,2,1.0
ejav3p,2,1.0
am95u0,2,1.0
dmras9,2,1.0
bm7srl,2,1.0
e0lszz,2,1.0
bnvv7m,2,1.0
d61ak3,2,1.0
aey6au,2,1.0
bns8e2,2,1.0
es0iog,2,1.0
bm57rk,2,0.0
bsqt3q,2,1.0
daabfy,2,1.0
bkovww,2,1.0
cct6z8,2,0.0
ed76ln,2,1.0
equy1m,2,0.0
c7dti7,2,1.0
a3kdx6,2,0.0
djmoxq,2,1.0
byhilc,2,1.0
c3030w,2,0.0
aqh1vn,2,1.0
cutxj0,2,0.0
aa5sde,2,1.0
